,A,B,C,D
0,1.226552606,-0.168701484,-0.522752435,3.39525409
1,-0.903081794,0.77349104,-1.848875856,-0.676572834
2,3.194308635,0.476922304,2.301757977,2.717386332
3,-2.433266901,0.393657816,0.88665324,-1.826924717
4,2.283187993,0.357859994,1.340110196,1.925327998
5,-0.699790542,1.388795718,-1.701746726,-0.08858626
6,3.191966172,0.611057269,1.933531316,2.580908903
7,-0.055089397,1.24853154,-0.776860743,-1.303620936
8,1.474902586,-0.155834258,1.77332853,2.630736843
9,1.490195932,-0.719159368,0.051108793,3.209355299
10,1.717743441,0.472387012,0.314362549,1.245356429
11,0.410019947,1.012886539,0.018947848,1.397133408
12,-2.821592091,0.625477651,-0.704779556,-3.447069741
13,0.316855623,-0.372145026,-1.629495038,0.689000649
14,2.25474472,0.085665326,0.643874794,2.169079394
15,0.366343399,1.106318244,0.054715554,-0.739974845
16,-3.147468776,-0.379533949,0.69218893,-2.767934827
17,1.195244549,0.206507295,-0.180472736,1.988737254
18,1.527161263,1.264703463,1.102951294,0.2624578
19,1.323055783,-0.152808785,1.304083011,2.475864568
20,-1.159014307,-0.053138148,1.089569985,-1.105876158
21,2.819203756,-0.3622419,0.893249346,3.181445656
22,1.06242076,0.058616706,0.894370716,2.003804053
23,0.935835494,0.158023103,0.06343329,2.777812391
24,-0.055420359,-0.298746623,0.546932521,0.243326263
25,1.52451992,1.159306467,0.820828434,1.365213453
26,1.047474235,0.419584682,0.191013961,1.627889554
27,3.231776653,-0.539193182,-1.740948322,4.770969834
28,0.776755056,0.158993814,-0.62234179,0.617761242
29,-2.529862624,-0.231849561,-0.702670261,-2.298013063
30,-0.081384846,0.383349088,0.56809091,0.535266066
31,1.051208237,-0.141364876,0.366171023,3.192573113
32,-0.663380802,0.699533387,-1.583316631,-0.362914189
33,-4.095108544,-0.067030713,1.38143664,-4.028077831
34,0.70527233,-0.007778332,0.066242424,0.713050663
35,1.311908591,1.516916551,-0.947760404,1.79499204
36,0.150410712,-0.242577361,-0.875006502,0.392988073
37,1.768059168,0.52479153,0.608699672,2.243267638
38,-1.567310067,-0.335725387,-0.952322431,-1.23158468
39,0.914628378,-0.381038072,-1.118025293,1.29566645
40,0.017698354,1.461613343,-2.078968601,-0.443914989
41,2.650564772,1.307472203,1.377006536,1.343092568
42,0.798530207,0.272713022,0.267242557,0.525817185
43,1.169017497,1.74123448,0.001070462,0.427783017
44,0.841728655,-0.160080056,1.259021861,1.001808711
45,0.91484588,0.501457019,-0.462722213,1.413388861
46,0.28628495,0.360714036,-0.28609622,0.925570915
47,-1.056169461,0.438086522,-2.093895965,0.505744017
48,-0.442104636,-0.601332948,0.555395762,0.159228312
49,1.236537639,1.4934495,0.331386469,0.74308814
50,0.813380283,-0.17338466,-1.048777085,0.986764944
51,1.439494094,0.633884184,0.407149177,0.80560991
52,-0.632118392,-0.453391698,0.199509184,1.821273305
53,1.156323784,0.184275553,0.066500815,2.972048232
54,1.883020159,1.144280608,0.731457028,2.738739551
55,3.011530645,0.072160543,2.343724895,2.939370103
56,2.45463298,0.010320962,-0.310789435,3.444312018
57,0.556579461,0.483485584,0.002962724,1.073093876
58,0.771277865,0.488336476,-0.173469098,1.282941389
59,-0.042000018,0.114302012,-0.537894537,-0.15630203
60,2.153385916,1.592188,0.584973194,1.561197916
61,0.504851505,0.458140595,-0.703907013,0.04671091
62,-0.449573267,-0.068916446,-0.407094121,-0.380656821
63,3.679748548,0.461131575,3.11235852,3.218616973
64,-5.108596029,-0.334973326,-0.450372956,-2.773622703
65,0.825218399,-0.406884643,-0.754135721,1.232103041
66,3.035293108,-0.060629547,0.991364104,4.095922655
67,-2.416856741,-0.020396653,-3.130830747,-1.396460088
68,0.061071744,-0.17571283,-0.897592654,2.236784574
69,2.433853174,-0.066105598,1.533528052,2.499958772
70,4.139497216,1.266997869,2.290328396,2.872499347
71,-2.104137497,-0.541343456,-1.401622402,-1.562794041
72,0.301134805,-0.305984099,-0.200306298,0.607118904
73,3.865579894,0.835078152,2.862594074,5.030501742
74,0.185875088,-0.052180888,-0.230730436,0.238055975
75,2.245106326,0.218175167,1.500379207,3.026931159
76,0.543759763,0.92434483,-0.465720969,-0.380585067
77,2.102799041,-0.088775659,0.916543922,2.1915747
78,-1.334068597,-0.571181005,-1.150746782,-0.762887591
79,-1.251554504,0.273739052,-0.603486981,-1.525293556
80,1.838045997,1.165330489,0.982744251,0.672715509
81,1.849886048,1.268888841,0.66184577,2.580997207
82,-1.68004582,-0.112202608,0.690711326,-1.567843212
83,2.725362527,0.038003954,2.092275877,2.687358573
84,0.165202867,0.223858623,-0.514404318,-0.058655757
85,1.023970278,0.405061888,0.267497638,1.61890839
86,2.700309025,-0.075513451,1.611616174,3.775822476
87,0.141363826,-0.000543684,-1.387377692,0.14190751
88,0.089018803,1.560300636,-1.253080952,-1.471281833
89,-2.321245848,-0.355085321,-0.611359382,-0.966160527
90,1.645723898,0.247741387,-0.29983785,1.39798251
91,0.629740342,0.735128253,-0.370330426,-0.105387911
92,4.103028104,1.282295475,1.308151102,4.820732629
93,-0.551092792,-0.390406147,-1.452353526,1.839313355
94,-0.30959749,-0.162473672,-0.613911136,1.852876182
95,2.944219341,-0.031660265,0.431618089,2.975879606
96,0.30162184,-0.31387215,0.136938499,0.61549399
97,-0.804905946,0.148133237,-1.856699843,-0.953039182
98,1.660905974,1.187604391,-1.340208528,1.473301583
99,1.486527706,1.631062161,-0.370197404,-0.144534455
100,0.477871437,-0.468293246,-1.888316886,0.946164683
101,-6.018014935,-0.01860035,-2.046676414,-5.999414585
102,0.530653979,0.561038005,-1.019377729,1.969615973
103,4.077661859,-0.18696111,3.040516436,4.264622969
104,1.54255899,1.162634743,0.397489562,2.379924247
105,-0.354889542,-0.48811027,-0.780427715,0.133220728
106,3.891233257,-0.612069158,0.051194326,4.503302415
107,3.948824929,0.90080584,2.551533671,3.048019089
108,0.149557303,0.072224684,-0.646732938,2.077332619
109,4.099412808,-0.277188623,0.784213788,4.376601431
110,3.056003095,0.152254857,2.725240916,2.903748237
111,1.556625052,0.82332483,-0.578728137,0.733300222
112,3.428247747,-0.204778935,1.254417998,3.633026682
113,2.303865478,-0.157619747,1.911952274,4.461485225
114,0.505855829,0.62657512,-0.454597998,0.87928071
115,1.607524733,-0.497125906,0.753839159,3.104650639
116,0.232343888,-0.476621036,-1.730424739,2.708964923
117,3.30529003,-0.438911742,1.005239117,3.744201772
118,-1.295992496,0.983171452,-2.329354508,-2.279163949
119,-0.370710107,-0.299512979,-0.997433035,-0.071197129
120,0.954276826,-0.633783116,-0.386690767,1.588059942
121,-0.755660863,0.784708352,-1.972345204,0.459630785
122,3.23029445,0.495651276,-0.606928738,4.734643174
123,0.136911367,0.09354098,-0.956413372,1.043370387
124,4.053217289,-0.263297664,0.623457848,4.316514953
125,1.06210246,1.355975706,-0.554581332,1.706126754
126,0.680472047,0.249920777,0.009314409,1.430551269
127,0.451224071,0.946464415,-0.363838686,-0.495240344
128,1.669798458,-0.45013009,-0.853031703,2.119928548
129,3.86110782,0.465289687,-0.545614557,5.395818134
130,0.047018726,0.80046192,0.270821545,0.246556807
131,-0.5178318,-0.449516354,-0.709247794,0.931684554
132,4.399513813,-0.655726976,1.900267494,6.055240789
133,1.179395339,-0.363660629,1.243951614,1.543055968
134,-0.304690384,0.270971069,-0.888898578,0.424338548
135,-0.608558586,0.804987598,-1.161968372,-1.413546184
136,-0.87047679,-0.213466071,0.152635227,-0.657010719
137,3.041233631,-0.574681144,0.250371341,3.615914775
138,2.242254167,1.575797214,0.705588702,1.666456952
139,4.144312678,-0.717121235,0.674425314,4.861433913
140,-3.091293222,0.423858001,0.606462881,-3.515151223
141,2.396288081,-0.472465582,1.163718703,2.868753663
142,0.011072706,0.092465001,-0.368047479,1.918607705
143,2.308780101,1.339299897,0.731328323,0.969480204
144,1.934807427,-0.619905293,0.144123954,2.554712719
145,-1.068031252,-0.186052431,-1.666444582,-0.881978821
146,2.069535339,0.778332832,0.949049712,3.291202507
147,-1.196599545,-0.489609538,-1.105187791,1.293009993
148,3.038750094,-0.381797521,0.878152938,3.420547615
149,2.068389307,0.175000995,1.060827852,2.893388312
150,1.879806348,-0.095569307,1.560761798,1.975375655
151,-0.32579124,-0.227963498,-1.968747878,1.902172258
152,0.630387487,-0.110154564,1.296270254,1.74054205
153,0.234829643,-0.132486311,-0.83233306,1.367315954
154,2.862139968,-0.252215965,0.942458148,3.114355933
155,2.387073751,-0.390119101,1.444998383,4.777192851
156,-1.126706825,-0.112249423,-1.052962617,0.985542598
157,3.077749222,0.260690615,1.457223119,2.817058607
158,0.313010626,0.076186985,-0.77075188,0.236823642
159,0.427806275,0.586989627,-0.671809895,1.840816649
160,4.003284612,-0.415031362,1.660596508,6.418315975
161,-0.084007007,1.554937644,-1.383809749,-1.638944652
162,-1.989470828,-0.451676243,-3.050714102,-0.537794585
163,3.501411152,0.376902571,0.727534176,4.124508581
164,0.599519762,0.821723089,0.211126362,-0.222203327
165,0.13205723,0.659206683,-0.909207701,-0.527149453
166,2.638436719,0.08034093,0.306766441,3.558095789
167,1.763583987,-0.612673545,-1.454894253,4.376257533
168,2.940736063,-0.530946053,0.725810028,3.471682116
169,1.605273992,-0.514709212,1.383605733,4.119983203
170,0.662582643,1.041811317,-0.421722603,0.620771325
171,3.340139028,-0.672555062,1.303560452,5.01269409
172,-3.648502008,1.132497852,1.265007304,-3.780999859
173,-2.663958075,-0.323756945,0.107829823,-2.340201131
174,-0.126407033,-0.035226308,1.042376158,0.908819275
175,5.409404711,-0.285234118,2.668080573,6.694638829
176,1.516421883,-0.220498234,0.258954441,2.736920118
177,-2.309695985,1.857026802,-0.327089323,-4.166722786
178,-1.435511641,-0.215580625,0.12531631,-1.219931017
179,1.168246471,-0.240176126,-0.156802308,1.408422597
180,0.908202752,0.669356272,0.072134995,0.23884648
181,-1.672552034,-0.291496409,-1.002764654,0.618944375
182,6.457156347,-0.526140114,1.548372615,6.98329646
183,4.544776707,-0.415592483,0.719234226,4.96036919
184,1.247757232,1.472468472,0.38459085,1.77528876
185,2.626902997,-0.261409883,0.648140099,2.88831288
186,2.084110591,-0.41829101,1.28465207,2.502401601
187,2.700768201,0.078797121,2.127480372,2.62197108
188,1.530278619,1.192880313,0.706727269,1.337398306
189,6.947424967,0.893064401,0.510256018,7.054360565
190,1.585994855,0.593537058,0.569149969,2.992457797
191,0.937700635,-0.193768154,0.399736564,1.131468789
192,1.089568079,-0.117321923,0.139977786,1.206890002
193,0.183840817,1.265112438,-0.845526421,-1.081271621
194,3.527864845,0.099669649,1.419195347,5.428195196
195,2.221084433,-0.263430497,0.147685237,2.48451493
196,3.224801801,-0.178632419,0.68937786,3.40343422
197,2.249067064,0.176556072,1.302613077,2.072510992
198,0.480863164,1.051187377,-1.00147748,0.429675787
199,2.253633837,0.854943349,1.523585388,2.398690488
200,-0.494342631,0.12375219,-1.185076957,0.381905179
201,0.936578806,-0.231876178,-1.006556184,1.168454984
202,1.123836637,0.048946671,0.59761717,3.074889967
203,1.652895095,0.096008903,0.861611112,1.556886192
204,0.825495451,0.230044711,-0.149062846,1.59545074
205,1.881198772,0.864416073,0.747691055,1.016782699
206,0.711708594,-0.313810518,0.543738461,2.025519112
207,1.218447112,0.571439309,0.285070737,0.647007803
208,0.878414495,0.03479342,-0.294633214,0.843621075
209,-0.933371077,1.122891164,-2.045893138,-2.056262241
210,1.659143705,-0.64973319,-0.271689643,2.308876896
211,-4.988753301,-0.022458769,-0.373912915,-4.966294531
212,0.16299796,-0.064063984,-0.126028568,2.227061944
213,-0.200920841,-0.165941062,0.006644783,-0.034979779
214,0.521009506,0.073237367,-0.587848898,1.447772138
215,1.957272583,1.545321673,1.130746222,1.41195091
216,1.031503698,1.231537126,0.643358175,-0.200033428
