,A,B,C,D,E,F
0,-2,0.570036579,0.926817956,-0.921447966,-1.54671492,1.576327202
1,-2,1.003939443,0.698160956,0.415566221,-1.8806032,0.679369174
2,-2,0.2993526,0.599930988,-0.890972443,2.209092449,0.011081776
3,-2,0.455656524,-0.066665765,-1.173023208,-0.632025466,0.156317875
4,-2,0.685225655,3.368432555,-1.196876743,-3.994024464,-0.451341374
5,-2,0.586734203,0.593509318,-0.270505969,-0.497941402,0.560293997
6,-2,0.992379355,0.0257002,1.304035705,2.585449443,0.311902965
7,-2,-0.783894339,2.216453372,0.624300385,-3.782239961,0.600123316
8,-2,0.224211381,-0.591065727,-0.938940127,1.144147455,-0.019441493
9,-2,0.785246319,-0.085850716,0.384908004,0.371408617,-0.075716447
10,-2,-2.608255539,2.374040425,-0.130404158,-2.153954485,0.923627274
11,-2,0.932893309,0.426283647,-0.168775762,-1.419169519,1.467746662
12,-2,0.855239867,2.24268532,-2.750879941,-0.760592754,-2.166588909
13,-2,0.628959655,-0.681234371,-0.955368547,0.268956487,-0.696269314
14,-2,0.237852471,-0.105387609,-3.855119717,-1.455519431,-0.949127815
15,-2,-0.146602516,0.93247928,1.029439933,-2.937591819,0.595480041
16,-2,-0.374166462,0.749692674,-1.925196868,-1.360560306,-0.399871641
17,-2,1.114461706,-1.095485205,-0.596704452,2.355142597,0.220300949
18,-2,1.744518028,1.542208347,-0.326622736,-3.09770279,0.40807367
19,-2,0.22183169,0.943186545,0.053056206,0.558059143,0.43472877
20,-2,0.343626572,2.066704855,-1.47767621,-0.927258743,0.872925123
21,-2,-1.727276513,2.822369051,-3.967850756,-1.251024194,-1.499602902
22,-2,-0.732013542,1.408739975,-0.727090038,1.425225118,0.090494646
23,-2,0.413080562,-0.004770664,-2.894906916,0.240674164,-2.279185148
24,-2,0.541973303,-0.695595954,-1.177284221,-0.709393811,-0.15505404
25,-2,0.824292043,-0.482653381,-0.059447672,2.664847783,0.908261171
26,-2,0.55672765,1.581930015,1.375190499,-2.929792136,-0.917010773
27,-2,0.286165611,-0.926854672,-1.645877824,0.1347545,-0.36031734
28,-2,0.650432028,1.978381584,-0.959662532,-3.173764757,-0.93002695
29,-2,0.411378807,0.27454513,-1.106657427,0.380304307,-0.523307325
30,-2,1.292329699,1.312865812,-2.709329181,0.241308237,-2.412347425
31,-2,0.605989963,-0.373755568,-2.123733132,-1.894076589,-1.597982435
32,-2,1.508149928,1.829406847,-2.290740285,0.0901835,-0.509540936
33,-2,0.931053906,-0.242783269,-0.554616416,2.78965955,0.166561376
34,-2,-0.426613763,2.274309987,0.644269797,-3.62417757,0.68210328
35,-2,0.695322965,0.102179759,-0.401277512,-0.352384402,0.522218083
36,-2,0.087258188,1.497205533,-0.610993129,0.279494884,-0.055428203
37,-2,0.932630964,0.649437351,0.589870129,-1.370893441,0.382337841
38,-2,1.06170512,1.732067095,-1.105991224,-2.223804386,0.604741995
39,-2,2.365054483,-0.678203016,1.596304776,1.620496855,-0.472738247
40,-2,0.779014045,0.968307385,-0.054502199,-1.633424708,1.026887182
41,-2,0.974377883,3.442720717,-2.511061642,-3.014372307,-1.82924877
42,-2,1.083604449,1.645470573,-1.3715637,-1.437380855,-0.49124543
43,-2,-3.121087308,2.118824656,0.173699477,-2.687168179,0.366539951
44,-2,0.847834663,-0.134597511,-3.949196322,-0.162514505,-1.0923896
45,-2,2.112740253,2.461767015,-3.424282779,-1.630497812,-1.698744144
46,-2,-0.659545643,2.599548202,0.962403795,-1.948020225,0.258098537
47,-2,-4.294070864,2.394947706,-0.96237256,-3.306513927,0.245868015
48,-2,0.817643191,0.156029143,0.079844568,-0.213182291,0.804354637
49,-2,0.569756127,-0.286235661,0.003236863,-1.073075337,1.249269505
50,-2,2.416186257,2.856404066,-3.566552451,-2.64782897,-1.297676788
51,-2,-1.24216211,2.161696337,0.468810018,-3.707762128,-0.399259119
52,-2,0.887273768,1.019024644,1.725096723,-0.282852209,0.28293469
53,-2,0.458788144,-0.436850036,-0.602219149,-0.279355188,0.509614166
54,-2,0.39769011,0.153391405,-0.994917946,-0.747627158,-0.602773137
55,-2,0.066208815,3.605318377,0.255403326,-6.802213885,-0.482353699
56,-2,1.185795365,-1.365796654,-0.70334883,4.476633276,-0.092301934
57,-2,0.720145679,-0.13914189,0.766503742,-0.478408343,0.536569587
